"id","id_match","id_player","id_team","gol","assist","autogol"
"1","3","5","1","1","0","0"
"2","3","1","1","5","0","0"
"3","3","8","1","2","0","1"
"4","3","2","1","0","0","1"
"5","3","29","3","6","0","0"
"6","3","4","1","0","0","0"
"7","3","25","3","0","0","0"
"8","3","26","3","0","0","0"
"9","3","27","3","1","0","0"
"10","3","28","3","0","0","0"
"11","4","14","2","1","0","0"
"12","4","12","4","3","0","0"
"13","4","9","4","1","0","0"
"14","4","10","4","1","0","0"
"15","4","6","4","0","0","0"
"16","4","7","4","0","0","0"
"17","4","15","2","0","0","0"
"18","4","17","2","0","0","0"
"19","4","31","2","0","0","0"
"20","4","21","2","0","0","0"
"21","5","15","2","1","0","0"
"22","5","16","2","1","0","0"
"23","5","29","3","3","0","0"
"24","5","23","3","1","0","0"
"25","5","27","3","1","0","0"
"26","5","25","3","2","0","0"
"27","5","14","2","0","0","0"
"28","5","17","2","0","0","0"
"29","5","31","2","0","0","0"
"30","5","28","3","0","0","0"
"31","6","34","4","1","0","0"
"32","6","7","4","1","0","0"
"33","6","6","4","1","0","0"
"34","6","10","4","1","0","0"
"35","6","5","1","5","0","0"
"36","6","4","1","1","0","0"
"37","6","1","1","1","0","0"
"38","6","2","1","2","0","0"
"39","6","9","4","0","0","0"
"40","6","28","1","0","0","0"
"41","7","29","3","5","0","0"
"42","7","25","3","3","0","0"
"43","7","7","4","2","0","0"
"44","7","6","4","2","0","0"
"45","7","23","3","0","0","0"
"46","7","30","3","0","0","0"
"47","7","10","4","0","0","0"
"48","7","9","4","0","0","0"
"49","7","11","4","0","0","0"
"50","7","28","3","0","0","0"
"51","8","5","1","6","0","0"
"52","8","1","1","1","0","0"
"53","8","14","2","1","0","0"
"54","8","15","2","1","0","0"
"55","8","4","1","0","0","0"
"56","8","2","1","0","0","0"
"57","8","3","1","0","0","0"
"58","8","18","2","0","0","0"
"59","8","31","2","0","0","0"
"60","8","21","2","0","0","0"
"61","9","5","1","6","0","0"
"62","9","1","1","1","0","0"
"63","9","4","1","1","0","0"
"64","9","2","1","1","0","0"
"65","9","12","4","1","0","0"
"66","9","7","4","1","0","0"
"67","9","6","4","1","0","0"
"68","9","3","1","0","0","0"
"69","9","10","4","0","0","0"
"70","9","9","4","0","0","0"
"71","10","15","2","7","0","0"
"72","10","18","2","1","0","0"
"73","10","22","2","1","0","0"
"74","10","29","3","4","0","0"
"75","10","14","2","0","0","0"
"76","10","21","2","0","0","0"
"77","10","23","3","1","0","0"
"78","10","25","3","0","0","0"
"79","10","30","3","0","0","0"
"80","10","28","3","0","0","0"
"81","11","6","4","3","0","0"
"82","11","5","1","3","0","0"
"83","11","1","1","1","0","0"
"84","11","2","1","4","0","0"
"85","11","7","4","0","0","0"
"86","11","9","4","0","0","0"
"87","11","10","4","0","0","0"
"88","11","21","4","0","0","0"
"89","11","3","1","0","0","0"
"90","11","4","1","0","0","0"
"91","12","29","3","2","0","0"
"92","12","25","3","2","0","0"
"93","12","22","2","1","0","0"
"94","12","23","3","0","0","0"
"95","12","27","3","0","0","0"
"96","12","28","3","0","0","0"
"97","12","14","2","0","0","0"
"98","12","15","2","0","0","0"
"99","12","16","2","0","0","0"
"100","12","20","2","0","0","0"
"101","13","29","3","2","0","0"
"102","13","27","3","1","0","0"
"103","13","19","3","2","0","0"
"104","13","6","4","3","0","0"
"105","13","11","4","1","0","0"
"106","13","8","4","1","0","0"
